"","A","B","lat","long","type"
"377","species A","not species B",43.74652778,4.91922222,"A"
"378","species A","not species B",43.97583333,5.07361111,"A"
"379","species A","species B",44.07275278,5.08619167,"AB"
"380","not species A","species B",44.32733056,4.61770833,"B"
"381","species A","species B",44.32733056,4.61770833,"AB"
"382","species A","species B",44.67996111,4.45426111,"AB"
"383","species A","species B",44.71476111,4.82953611,"AB"
"384","species A","species B",44.721375,4.82788333,"AB"
"385","species A","species B",44.81946389,4.88701389,"AB"
"386","species A","species B",44.84875278,4.89435556,"AB"
"387","species A","species B",44.85016111,4.89412778,"AB"
"388","species A","species B",44.97335,4.93313611,"AB"
"389","species A","species B",45.059575,5.01420278,"AB"
"390","species A","species B",45.07919722,4.96988889,"AB"
"391","species A","species B",45.07919722,4.96988889,"AB"
"392","species A","species B",45.07989444,4.97523333,"AB"
"393","species A","species B",45.08712222,4.97697222,"AB"
"394","species A","species B",45.09506111,5.04139167,"AB"
"396","not species A","species B",41.95491667,9.38263333,"B"
"397","not species A","species B",42.10266667,9.24356667,"B"
"398","not species A","species B",42.19581667,9.52596667,"B"
"399","not species A","species B",42.22713333,9.23161667,"B"
"400","not species A","species B",42.33991667,9.03056667,"B"
"401","species A","species B",42.3769,2.47393056,"AB"
"402","not species A","species B",42.38805,9.35136667,"B"
"403","not species A","species B",42.40478333,2.06649167,"B"
"404","species A","species B",42.40680278,2.52971389,"AB"
"405","not species A","species B",42.4268,9.35578333,"B"
"406","species A","species B",42.44904167,2.61836667,"AB"
"407","species A","species B",42.49419722,3.07943889,"AB"
"409","species A","species B",42.50905278,2.773525,"AB"
"410","not species A","species B",42.51671667,9.46131667,"B"
"411","not species A","species B",42.53065,9.4806,"B"
"414","species A","not species B",42.60736667,2.60248333,"A"
"415","species A","species B",42.62016389,2.43556389,"AB"
"416","species A","species B",42.62017222,2.43560833,"AB"
"417","species A","not species B",42.63172222,2.45939444,"A"
"418","species A","not species B",42.64365833,2.45768611,"A"
"419","species A","species B",42.65860833,2.58972222,"AB"
"420","species A","species B",42.65861944,2.58973056,"AB"
"421","species A","species B",42.65861944,2.58973056,"AB"
"422","not species A","species B",42.68806389,2.25086389,"B"
"423","species A","species B",42.68806389,2.25086389,"AB"
"424","not species A","species B",42.68806389,2.25086389,"B"
"425","species A","species B",42.68806389,2.25086389,"AB"
"426","not species A","species B",42.698375,2.09873611,"B"
"427","species A","species B",42.72883611,2.94210556,"AB"
"428","species A","species B",42.72883611,2.94210556,"AB"
"429","species A","species B",42.73344722,2.99762222,"AB"
"430","species A","species B",42.74138889,2.985,"AB"
"431","species A","species B",42.74138889,2.985,"AB"
"432","species A","species B",42.74138889,2.985,"AB"
"433","species A","species B",42.74138889,2.985,"AB"
"436","species A","species B",42.79414722,2.69854167,"AB"
"438","species A","species B",42.99105,2.8027,"AB"
"439","not species A","species B",43.00921944,1.50078611,"B"
"440","species A","species B",43.0371,2.96885278,"AB"
"441","species A","species B",43.03716389,2.96885833,"AB"
"442","species A","species B",43.05586389,2.13161111,"AB"
"443","species A","species B",43.05670278,2.90296111,"AB"
"444","not species A","species B",43.07856111,0.44034167,"B"
"445","not species A","species B",43.08414722,1.91147778,"B"
"446","species A","species B",43.08436944,1.65536944,"AB"
"447","not species A","species B",43.08837778,1.28812222,"B"
"448","species A","species B",43.15847222,1.98804167,"AB"
"449","not species A","species B",43.16940556,1.10487778,"B"
"450","not species A","species B",43.17777778,0.57861111,"B"
"451","not species A","species B",43.19381389,0.60904444,"B"
"452","species A","species B",43.24869167,-1.04996111,"AB"
"453","species A","species B",43.27473611,2.77087222,"AB"
"454","species A","species B",43.30949722,3.13773333,"AB"
"455","species A","species B",43.31047778,2.94964444,"AB"
"456","species A","species B",43.31047778,2.94964444,"AB"
"457","species A","species B",43.31047778,2.94964444,"AB"
"458","species A","species B",43.32006111,3.04006111,"AB"
"459","species A","not species B",43.32735833,5.71762778,"A"
"460","species A","species B",43.35243611,3.42201944,"AB"
"461","species A","species B",43.36268611,-1.51549167,"AB"
"462","species A","species B",43.36789722,2.30155,"AB"
"463","species A","species B",43.37161111,-0.92400833,"AB"
"464","species A","species B",43.39023056,3.32112222,"AB"
"465","species A","species B",43.39629167,3.32756389,"AB"
"466","not species A","species B",43.44574722,-0.70823333,"B"
"467","species A","species B",43.44990833,3.55699722,"AB"
"468","species A","not species B",43.4683,3.67348056,"A"
"469","species A","species B",43.47817778,2.65948889,"AB"
"470","species A","species B",43.48109167,3.46754444,"AB"
"471","not species A","species B",43.48380833,1.31875278,"B"
"472","not species A","species B",43.49095556,1.31927222,"B"
"473","species A","species B",43.50886944,3.84450833,"AB"
"474","species A","species B",43.50975556,3.84682778,"AB"
"475","species A","species B",43.50975556,3.84682778,"AB"
"476","species A","species B",43.51091667,2.74430556,"AB"
"477","species A","not species B",43.513,3.85358889,"A"
"478","not species A","species B",43.51366667,2.32578889,"B"
"479","species A","not species B",43.5158,3.85128889,"A"
"480","not species A","species B",43.53110833,1.51536667,"B"
"482","species A","species B",43.5396,3.76241111,"AB"
"483","species A","species B",43.54673889,2.74111667,"AB"
"484","species A","species B",43.54681944,2.74145556,"AB"
"485","species A","species B",43.54682778,2.74134444,"AB"
"486","not species A","species B",43.55201111,2.79400833,"B"
"487","not species A","species B",43.58690833,1.84874167,"B"
"488","species A","species B",43.58918056,3.82096111,"AB"
"489","species A","species B",43.58926944,3.82089722,"AB"
"490","not species A","species B",43.59004444,2.86175556,"B"
"492","species A","species B",43.59949444,2.84007778,"AB"
"493","species A","species B",43.59969722,3.14026944,"AB"
"494","species A","species B",43.60275,3.27246944,"AB"
"495","species A","species B",43.60400833,3.27373333,"AB"
"496","species A","species B",43.60419444,2.82332778,"AB"
"497","species A","species B",43.604475,3.27413056,"AB"
"498","species A","species B",43.60625,2.81022778,"AB"
"499","species A","species B",43.60640833,2.80919167,"AB"
"501","species A","species B",43.60888889,3.30910556,"AB"
"502","species A","species B",43.61143889,3.32217222,"AB"
"504","species A","species B",43.63122778,3.69391667,"AB"
"505","species A","species B",43.644875,3.47278056,"AB"
"507","species A","not species B",43.65981667,3.82015556,"A"
"508","species A","not species B",43.65981667,3.82015556,"A"
"509","species A","not species B",43.65981667,3.82015556,"A"
"510","species A","not species B",43.65981667,3.82015556,"A"
"511","species A","not species B",43.65981667,3.82015556,"A"
"512","species A","not species B",43.65981667,3.82015556,"A"
"513","species A","not species B",43.65981667,3.82015556,"A"
"514","species A","not species B",43.65981667,3.82015556,"A"
"515","species A","not species B",43.65981667,3.82015556,"A"
"516","species A","not species B",43.65981667,3.82015556,"A"
"517","species A","not species B",43.65981667,3.82015556,"A"
"518","species A","species B",43.65981667,3.82015556,"AB"
"519","species A","species B",43.65981667,3.82015556,"AB"
"520","species A","species B",43.65981667,3.82015556,"AB"
"521","species A","species B",43.65981667,3.82015556,"AB"
"522","species A","species B",43.65981667,3.82015556,"AB"
"523","species A","species B",43.65981667,3.82015556,"AB"
"524","species A","species B",43.65981667,3.82015556,"AB"
"525","species A","species B",43.65981667,3.82015556,"AB"
"526","species A","species B",43.65981667,3.82015556,"AB"
"527","species A","species B",43.65981667,3.82015556,"AB"
"528","species A","species B",43.65981667,3.82015556,"AB"
"529","species A","species B",43.65981667,3.82015556,"AB"
"530","species A","species B",43.65981667,3.82015556,"AB"
"531","species A","species B",43.65981667,3.82015556,"AB"
"532","species A","species B",43.65981667,3.82015556,"AB"
"533","species A","species B",43.65981667,3.82015556,"AB"
"534","species A","species B",43.65981667,3.82015556,"AB"
"535","species A","species B",43.65981667,3.82015556,"AB"
"536","species A","species B",43.65981667,3.82015556,"AB"
"537","species A","species B",43.65981667,3.82015556,"AB"
"538","species A","species B",43.65981667,3.82015556,"AB"
"539","species A","species B",43.65981667,3.82015556,"AB"
"540","species A","species B",43.65981667,3.82015556,"AB"
"541","species A","species B",43.65981667,3.82015556,"AB"
"542","species A","species B",43.65981667,3.82015556,"AB"
"543","species A","species B",43.65981667,3.82015556,"AB"
"544","species A","species B",43.65981667,3.82015556,"AB"
"545","species A","species B",43.65981667,3.82015556,"AB"
"546","species A","species B",43.65981667,3.82015556,"AB"
"547","species A","species B",43.65981667,3.82015556,"AB"
"548","species A","species B",43.65981667,3.82015556,"AB"
"549","species A","species B",43.65981667,3.82015556,"AB"
"550","species A","species B",43.65981667,3.82015556,"AB"
"551","species A","species B",43.66375278,3.64813056,"AB"
"552","species A","species B",43.66515556,4.03992778,"AB"
"553","species A","species B",43.66806389,3.40933056,"AB"
"555","species A","not species B",43.67018333,4.93386111,"A"
"556","species A","species B",43.67018333,4.93386111,"AB"
"557","species A","species B",43.67211944,-0.99695,"AB"
"558","species A","species B",43.67259722,3.57388611,"AB"
"559","not species A","species B",43.67970556,0.50500833,"B"
"561","species A","not species B",43.691425,5.01267222,"A"
"562","species A","not species B",43.691425,5.01267222,"A"
"563","not species A","species B",43.691425,5.01267222,"B"
"564","species A","not species B",43.69168889,5.01277778,"A"
"565","species A","species B",43.69430278,3.53543889,"AB"
"566","species A","species B",43.69430278,3.53543889,"AB"
"567","species A","species B",43.69919722,2.68533889,"AB"
"568","species A","not species B",43.70065,4.65985833,"A"
"569","species A","species B",43.70493056,3.85021667,"AB"
"570","species A","species B",43.70505278,3.85021111,"AB"
"571","species A","species B",43.70534167,3.85356944,"AB"
"572","species A","species B",43.71325278,3.612075,"AB"
"573","species A","not species B",43.72174722,5.14075278,"A"
"575","not species A","species B",43.73219444,1.37627778,"B"
"576","species A","species B",43.73405833,3.49144444,"AB"
"577","species A","not species B",43.73652222,3.54609167,"A"
"578","species A","not species B",43.73672778,3.46358889,"A"
"579","species A","not species B",43.74441389,3.48589722,"A"
"580","species A","species B",43.74441389,3.48589722,"AB"
"581","not species A","species B",43.74704722,-0.06455556,"B"
"582","species A","species B",43.75127778,2.72700833,"AB"
"583","species A","species B",43.75309722,3.76930556,"AB"
"584","species A","not species B",43.75818611,3.77585278,"A"
"585","species A","species B",43.75822222,3.77558056,"AB"
"586","species A","species B",43.76821944,3.33204167,"AB"
"587","species A","species B",43.771625,3.46815278,"AB"
"588","species A","not species B",43.77316667,3.53604722,"A"
"589","not species A","species B",43.77802778,1.35277778,"B"
"590","species A","species B",43.78092222,-0.58677222,"AB"
"591","species A","species B",43.78729167,4.72971111,"AB"
"592","species A","species B",43.78732778,-0.39936944,"AB"
"593","not species A","species B",43.78838889,3.543325,"B"
"594","not species A","species B",43.78838889,3.543325,"B"
"595","not species A","species B",43.78838889,3.543325,"B"
"596","not species A","species B",43.78838889,3.543325,"B"
"597","not species A","species B",43.78838889,3.543325,"B"
"598","not species A","species B",43.78838889,3.543325,"B"
"599","not species A","species B",43.78838889,3.543325,"B"
"600","not species A","species B",43.78838889,3.543325,"B"
"601","not species A","species B",43.78838889,3.543325,"B"
"602","not species A","species B",43.78838889,3.543325,"B"
"603","species A","species B",43.79491389,7.03845833,"AB"
"604","species A","species B",43.79549722,3.77894722,"AB"
"605","species A","not species B",43.79553611,3.77896111,"A"
"606","species A","species B",43.79638611,3.24145278,"AB"
"607","species A","species B",43.81308611,3.59423333,"AB"
"608","species A","not species B",43.81547222,5.79802778,"A"
"609","species A","species B",43.81547222,5.79802778,"AB"
"610","species A","species B",43.81683333,3.57275278,"AB"
"611","species A","species B",43.81995278,3.26747222,"AB"
"612","not species A","species B",43.82323889,1.26456667,"B"
"613","species A","species B",43.82869444,3.56127778,"AB"
"614","species A","not species B",43.83364167,3.37215833,"A"
"615","species A","species B",43.8489,3.52043333,"AB"
"616","species A","not species B",43.8631,3.94034444,"A"
"617","species A","not species B",43.86433056,5.16381111,"A"
"618","not species A","species B",43.87455278,0.15981667,"B"
"619","species A","species B",43.87465833,2.73509444,"AB"
"620","species A","not species B",43.92788889,3.31156944,"A"
"621","species A","not species B",43.92788889,3.31156944,"A"
"622","species A","not species B",43.92788889,3.31156944,"A"
"623","species A","not species B",43.92788889,3.31156944,"A"
"624","species A","not species B",43.92788889,3.31156944,"A"
"625","species A","not species B",43.92788889,3.31156944,"A"
"626","species A","not species B",43.92791389,3.31173889,"A"
"627","species A","not species B",43.92791389,3.31173889,"A"
"628","species A","not species B",43.92791389,3.31173889,"A"
"629","species A","not species B",43.92791389,3.31173889,"A"
"630","not species A","species B",43.92791389,3.31173889,"B"
"631","not species A","species B",43.93422222,1.32352778,"B"
"632","species A","not species B",43.94790833,3.286425,"A"
"633","species A","not species B",43.94804722,3.28639167,"A"
"634","species A","not species B",43.94825833,3.28195833,"A"
"635","species A","not species B",43.94938611,3.27991944,"A"
"636","not species A","species B",43.96300833,0.39145833,"B"
"637","species A","species B",43.96418333,4.48384167,"AB"
"638","species A","species B",43.9806,2.968575,"AB"
"639","species A","not species B",43.98555556,5.17583333,"A"
"640","species A","not species B",43.98555556,5.17583333,"A"
"641","not species A","species B",43.98961944,1.34406667,"B"
"642","species A","not species B",44.0124,3.12688056,"A"
"643","species A","species B",44.02846667,3.52073056,"AB"
"644","species A","species B",44.02846667,3.52073056,"AB"
"645","species A","species B",44.02846667,3.52073056,"AB"
"646","species A","species B",44.02853611,3.52187222,"AB"
"647","not species A","species B",44.02853611,3.52187222,"B"
"648","species A","species B",44.0292,3.48532222,"AB"
"649","not species A","species B",44.03216667,0.87352778,"B"
"650","species A","species B",44.03560278,3.52034167,"AB"
"651","not species A","species B",44.03585556,3.52088056,"B"
"652","species A","species B",44.03585556,3.52088056,"AB"
"653","species A","species B",44.03585556,3.52088056,"AB"
"654","not species A","species B",44.03585556,3.52088056,"B"
"655","species A","species B",44.03585556,3.52088056,"AB"
"656","species A","species B",44.03594444,3.52103611,"AB"
"657","species A","species B",44.06485,2.51607222,"AB"
"658","not species A","species B",44.07209722,1.11411667,"B"
"659","species A","not species B",44.07527778,5.21777778,"A"
"660","species A","species B",44.10373333,3.03142222,"AB"
"661","species A","species B",44.10530833,3.03196944,"AB"
"662","species A","species B",44.10530833,3.03196944,"AB"
"663","species A","species B",44.10552778,3.03206111,"AB"
"664","not species A","species B",44.10696667,1.13115,"B"
"665","species A","not species B",44.10811389,4.59010556,"A"
